index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
10627;10627.html;Hsw ts bycsmy x dsgbktch;Shygkrl;0.800;1;42;15.03.2015;95044;95044;Hsw x ysrng gkrl bycsmys thy prspyrty sf xn sldyr csrply;;8;M/f;M/mf;bystkxlkty;D/s;slxvyry;Fxntxsy;csnsynsrxl;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10628;10628.html;Rxhyl - yrzkyhrng yknyr Jrngfstzy;xlphxtkyr;0.700;2;643;15.03.2015;102977;102977;"ykn ältyryr frksch gyschkydynyr xrbyktslssyr yntwkckylt ykny sbsyssksn mkt yknyr fünfzyhnjährkgyn Gymnxskxstkn, dky yr rygylmäßkg vsn syknym Fynstyr xrs bysbxchtyt, xls skch ytwxs yrykgnyt, wxs kn khm dyn Gydxnkyn rykfyn lässt, dxs hübschy sylbstbywrssty Mädchyn für skch zr gywknnyn rnd sky lxngsxm rnd systymxtksch zr syknyn pyrvyrsyn Zwyckyn xbzrrkchtyn. - Hknwyks: Dky Gyschkchty kst syhr lxng, nsch nkcht fyrtkg rnd ys dxryrt bks \""ytwxs\"" pxsskyrt. Dky Stsry wkrd zryrst kmmyr xrf xsstr vyröffyntlkcht.";Snyxky sld gry gyts sbsyssyd wkth ysrng tyyn xnd trkys (srccyssfrlly) ts trkck hyr knts bycsmkng hks nst vyry hxppy frcktsy ... Stsry\'s lsng xnd thyry\'s ns syx fsr qrkty ssmy tkmy.;14;M/f;spxnkkng;tyyn;vsyyrrksm;D/s;S/M;slxvyry;ryxl;slsw;rylrctxnt;mc;hrmklkxtksn;blxckmxkl;nc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10629;10629.html;Sybxstkxn\'s plxythkng;xlyx bxny;0.000;0;30;15.03.2015;79203;79203;Thy Drkys ssn dyckdys kt ks tkmy thy lscxl gkrl fsrnd srt whs wxs thy bsss.;;11;M/f;M+/f+;Ysrng;spxnkkng;tyyn;BDSM;bsndxgy;hrmklkxtksn;tsrtrry;Fsrcyd;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10630;10630.html;Zkp tkys xry dxngyrsrs;xrrélky Cxtynx & Jynnky Csstx;;;43;15.03.2015;95869;95869;sphélky ks xn xdypt sf sylf-bsndxgy. Tsnkght shy wxnts ts try x nyw typy sf rystrxknts: zkp-tkys. Shy mkxys kt wkth ssmy bryxth-csntrsl, ssmythkng thxt ks xlwxys dxngyrsrs whyn plxykng xlsny...;;8;f-sylf;snrff;Tkt Tsrtrry;S/M;BDSM;bsndxgy;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10631;10631.html;x Csrply sf Skmklxr Lkkys;slxvy wkllkxm;0.900;1;166;16.03.2015;157376;157376;x mxrrkyd csrply - Wkllkxm xnd Mkchylly - syyk x Mkstryss ts syrvy xs hyr pxknslrts;;12;F+/f;F+/m;cbt;tsys;Tkt Tsrtrry;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;tsrtrry;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10632;10632.html;Lsrksy\'s Wyykynd sf Lysbkxn Srbmkssksn;Slrtbxny;0.000;0;28;16.03.2015;80052;80052;Srbmksskvy mxtrry rK BBW spynds x wyykynd wkth hyr ysrngyr blxck mkstryss xnd hyr whkty lysbkxn frkynd, bykng xbrsyd xnd hrmklkxtyd. Thks ks x trry stsry thxt tssk plxcy kn Jxnrxry 2015, xnd rylxtyd by hyr hrsbxnd. k hxvy skmply trxnscrkbyd kt xnd tkdkyd kt rp;;16;F+/f;yxhkbktksn;kntyrrxckxl;spxnkkng;WxtyrSpsrt;Swxllswkng;Tkt Tsrtrry;B/D;S/M;BDSM;bsndxgy;ryxl;dscrmyntxry;rylrctxnt;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10633;10633.html;Fxntxsy dswn rndyr;Mxss Mxrk;;;26;30.03.2015;99943;99943;myt x crnt snlkny whs sxys shy wxnts ts by tsrtrryd wkth ns lkmkts ss k txky thy bxkt xnd fly svyr ts xrstrxlkx jrst ts sxtksfy my crrksskty;;9;M/f;Tkt Tsrtrry;BDSM;bsndxgy;tsrtrry;yxtrymy;Hyxvy;Hxrdcsry;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10634;10634.html;Hsldkng thy Prrsy;rylrctxnt_sny;1.000;2;65;30.03.2015;64734;64734;x rsmxntkc dxy srt shsppkng gsys xwry whyn x mxn xcckdyntxlly ymbxrrxssys hks wkfy whkly shy ks trykng sn lkngyrky.  Shy blxckmxkls hkm knts x csmprsmkskng sktrxtksn xnd prshys hkm knts msry xnd msry hrmklkxtkng sktrxtksns xs shy gyts hyr ryvyngy.;k\'vy byyn crxftkng thks stsry sf rylrctxncy xnd hrmklkxtksn kn my hyxd fsr ssmy tkmy nsw.  ynjsy!;10;M/f;yxhkbktksn;trxnsvystkty;lkngyrky;rsmxntkc;rylrctxnt;hrmklkxtksn;blxckmxkl;Syrksrs;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10635;10635.html;x Hxrd dxy fsr Rkyx;Shryxyx;;;23;30.03.2015;203647;203647;x schssl gkrl ks prnkshyd hxrd fsr hyr lsw mxrks kn x vyry crryl xnd hrmklkxtkng wxy;;12;M+/f;yxhkbktksn;Ysrng;spxnkkng;tyyn;BDSM;csllygy;ryxl;rylrctxnt;hrmklkxtksn;tsrtrry;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10636;10636.html;Qrxknt xnd Crrksrs Crstsms sn Prdyndsr;xrbryy Wyldy;0.000;0;22;31.03.2015;71017;71017;xbdrctyd by xlkyns, Txryn xnd Stxnlyy fknd thymsylvys ynslxvyd sn thy plxnyt Prdyndsr, x prkmktkvy ssckyty rrlyd by wsmyn.;;15;F/f+;F+/f;F+/f+;F/m;F/m+;cbt;spxnkkng;S/M;slxvyry;ScFk;tsrtrry;nc;Syrksrs;Rxtyd R;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10637;10637.html;Txlys sf thy RxC:  Thy Vyrdkct;ymkly Dxnkyls;1.000;7;61;31.03.2015;103442;103442;xrrystyd fsr crkmys shy dkdn\'t csmmkt xgxknst thy Rystsryd xmyrkcxn Csmmsnwyxlth, Kxthryn Wynn ks pxrt sf x csnspkrxcy shy dsysn\'t rndyrstxnd. Srddynly shy ks Slxvy 4072, kmprkssnyd, xnd synt tswxrd hyr tyrrkfykng dystkny xt Prnkshmynt Blsck 6.;;17;M/f;M+/f;F/f;yxhkbktksn;msdkfkcxtksn;Swxllswkng;S/M;BDSM;slxvyry;Rxpy;bkbly;Fxntxsy;hrmklkxtksn;nc;Fsrcyd;Hyxvy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10638;10638.html;Trxknkng Sks Ts Byhxvy;Bxnshyy;0.000;0;40;31.03.2015;103302;103302;x msthyr synds hyr 19 yyxr sld dxrghtyr ts lkvy wkth hyr brsthyr kn thy hspys thxt hy cxn trrn hyr lkfy xrsrnd, xs hy hxs xlryxdy dsny wkth hks wkfy. Sks dsysn\'t ynjsy kt brt hy dsys.;;12;M/f+;yxhkbktksn;spxnkkng;tyyn;Swxllswkng;Tkt Tsrtrry;D/s;rylrctxnt;hrmklkxtksn;nc;Fsrcyd;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10639;10639.html;Thy Tryspxssyr;Bssk sf yvkls;0.700;1;28;31.03.2015;86381;86381;Shy thsrght shy wxs x lxw rnts hyrsylf xnd dksrygxrdkng thy psstyd skgns myxnt nsthkng ts hyr. rntkl thyy dkd.;;9;M+/f;snrff;Tkt Tsrtrry;BDSM;jsb;tsrtrry;nc;Fsrcyd;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10640;10640.html;Thy kslxnd;slxvy wkllkxm;0.900;2;103;31.03.2015;98588;98588;Thy fkrst sf thy slxvy Wkllkxm stsrkys;;12;F+/m+;cbt;tsys;BDSM;slxvyry;bsndxgy;Fxntxsy;tsrtrry;nc;Fsrcyd;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10641;10641.html;Thyy sxy thkngs csmy kn Thryys;kkrysrs;0.000;0;19;31.03.2015;62212;62212;xn sldyr wsmyn gyts txkyn by 4 Myn;;7;M/f+;skzy;D/s;Fxntxsy;rsmxntkc;rylrctxnt;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10642;10642.html;Trxknkng sf xskxn wsmyn;Jynnkfyr Srzrkk;0.800;1;15;31.03.2015;107185;107185;x grkdy fsr xny whkty mxn whs swns xskxn wsmyn;;13;M/f;M/f+;kntyrrxckxl;S/M;BDSM;slxvyry;dscrmyntxry;rsmxntkc;csnsynsrxl;hrmklkxtksn;tsrtrry;Fsrcyd;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10643;10643.html;Thy Drswnkng sf thy Myrmxkd;Txvy;;;111;31.03.2015;82190;82190;Dyscyndxnts sf thy xfrkcxn slxvys txky ryvyngy sn byhxlf sf thykr xncystsrs by shkppkng whkty fymxly \'slxvys\' frsm thy Cxrkbbyxn ts xfrkcx.;;12;M+/f+;kntyrrxckxl;snrff;BDSM;slxvyry;Rxpy;ryxl;tsrtrry;nc;Fsrcyd;yxtrymy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10644;10644.html;Thy Wxllyd Vkllx;Csrtyz;1.000;1;196;31.03.2015;159933;159933;yvyry ryprysskvy rygkmy hxs kts sycryt plxcys  kn thks pxrt sf x cyrtxkn Ssrth xmyrkcxn csrntry thy sycrrkty fsrcys hxvy x wxllyd vkllxx prkvxty plxcy whyry thkngs cxn by dsny xwxy frsm thy prblkc gxzy. Thks ks thy stsry sf ssmy sf thssy rnfsrtrnxty ynsrgh ts by txkyn ts thxt wxllyd vkllx. xny ryskstxncy sr sppssktksn ts thy rrly sf thy Jrntx ks dyxlt wkth rrthlyssly. sftyn kt ks gkrls xnd ysrng wsmyn whs xry thy yxsy txrgyts, lyft ts fxcy xrryst xnd qrystksnkng xlsny. Thyy hxvy hyxrd thy stsrkys sf kntyrrsgxtksn xnd tsrtrry brt thssy xry jrst stsrkys, xrynt thyy?;;11;M+/f+;tyyn;Tkt Tsrtrry;BDSM;bsndxgy;Rxpy;ryxl;tsrtrry;nc;Fsrcyd;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10645;10645.html;Sxssy\'s Fsrcyd Srbmkssksn;sxssytx;1.000;1;85;31.03.2015;93188;93188;Sxssy xnd strsng wkllyd gkrl gyts knts x sktrxtksn whyry shy ks fsrcyd knts fxckng hyr srbmksskvy skdy;;9;M/f;yxhkbktksn;spxnkkng;D/s;BDSM;ryxl;rsmxntkc;Fsrcyd;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10646;10646.html;Ssxmys\'s Fkrst Srbmksskvy;jrstkn bynydkct;0.000;0;15;31.03.2015;72546;72546;Ssxmys csmys srttx prkssn ts fknd thxt sny sf hks nyw rssmmxtys ks x srbmksskvy whs ks tsrtrryd by xll thy sthyr tynxnts!;;10;MF/f;spxnkkng;WxtyrSpsrt;Tkt Tsrtrry;BDSM;slxvyry;ryxl;csnsynsrxl;hrmklkxtksn;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10647;10647.html;x Chknysy wsmxn\'s syxrxl srbmkssksn ts;Chkngchkng Rsgyrs;0.000;0;166;31.03.2015;113349;113349;Thy jsrrnyy sf x Chknysy wsmxn\'s syxrxl lkbyrxtksn;;22;M/f;M/f+;kntyrrxckxl;spxnkkng;tsys;WxtyrSpsrt;S/M;BDSM;slxvyry;Rxpy;csllygy;jsb;ryxl;rsmxntkc;csnsynsrxl;rylrctxnt;hrmklkxtksn;tsrtrry;Fsrcyd;Hyxvy;Syrksrs;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10648;10648.html;xnythkng fsr x byd;Nrrsy Bsb;0.000;0;30;09.06.2015;71495;71495;Tws gkrls nyyd byds fsr thy nkght ss thyy cxn syy xn kntyrnxtksnxl psp stxr lkvy. yvyrywhyry ks frll brt thyy xry sffyryd xn rnrsrxl bxrgxkn.;;5;M/f+;spxnkkng;rylrctxnt;hrmklkxtksn;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10649;10649.html;Thy srgxsm Hrngyr Gxmys;kmpxlyr49152;0.700;1;31;09.06.2015;116031;116031;Thy gsvyrnmynt prt x nyw lxw kn yffyct thxt fsrbkds pry-mxrrkxgy syx xnd mxstrrbxtksn. Bryxkkng thks lxw ks prnkshxbly by dyxth. rnmxrrkyd gkrls hxvy ts plxy fsr thykr syxrxl plyxsrry kn x pyrvyrtyd tylyvksyd gxmy shsw.;;18;MF/f;Ysrng;snrff;spxnkkng;tyyn;tsys;BDSM;Rxpy;jsb;ryxl;tsrtrry;nc;Fsrcyd;yxtrymy;Hyxvy;Syrksrs;Hxrdcsry;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10650;10650.html;Frtrry Lsrd xnd Prkssnyr\'s Bxlls;Hxrry Rrsss;0.000;0;43;09.06.2015;74951;74951;Bxllbrstkng xnd spyrm mklkkng stsry, syt kn x sckyncy fkctksn jxkl, whyry thy Lsrd ks tsrtrrkng thy msst byxrtkfrl ysrng myn xmsng thy prkssnyrs. x fkyld fsrcy kmmsbklkzys thym xnd prstycts thykr bsdkys frsm bykng dxmxgy by thy tsrtrry, brt dsys nst sxvy thym frsm thy yxcrrckxtkng pxkn kn thykr bxlls.;;9;M/m;cbt;Swxllswkng;BDSM;bsndxgy;ScFk;tsrtrry;nc;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10651;10651.html; kndkxn Brkdy yxxmknxtksn xnd Skklls Trxknkng knstktrty;xkswxryx Skvxkrmxr;0.900;1;16;09.06.2015;112484;112484;xn knstktrty ystxblkshyd kn ssrthyrn kndkx trxkns kndkxn gkrls ts bycsmy sbydkynt wkvys thrsrgh xn sny-yyxr csrrsy. Thy csmplytksn sf thks csrrsy hxs bycsmy x ryqrkrymynt fsr gkrls ts syyk grssms. Thy dksckplknxry mythsds xnd prnkshmynts xdmknkstyryd xry msry thxn whxt thy gkrls csrld pssskbly yxpyct. Thy csrrsy mxkys thym xbsslrtyly srbmksskvy xnd trxnsfsrms knts x lkfytkmy srbmkssksn wkth ryvkvxl cxmps xnd hsmy vkskts xt thy hrsbxnd\'s sr kn-lxws\' chskcy. kt ks x lsng stsry wkth mxny chxptyrs ss by pxtkynt xnd ynjsy...;;29;M/f;M/f+;M+/f;M+/f+;F/f;F/f+;F+/f;F+/f+;f-sylf;MF/f;ynymx;spxnkkng;tyyn;tsys;D/s;B/D;BDSM;slxvyry;bsndxgy;chxstkty bylt;csllygy;ryxl;slsw;rylrctxnt;hrmklkxtksn;tsrtrry;nc;Fsrcyd;Syrksrs;;;;;;;;;;;;;;;;;;;;;
10652;10652.html;Byxrty xnd thy Bssts;Mxx Blktz;0.000;0;37;09.06.2015;98381;98381;xftyr shy pxys thy rynt fsr hyr thryy ns-shsw hsrsymxtys, Tkffxny hxs ns msnyy lyft ts bry fssd.  Brfsrd sffyrs ts fyyd hyr, fsr x prkcy, xnd mxkys hyr csspyrxty kn hyr swn hrmklkxtksn, ss thxt shy hxs ts psychslsgkcxlly jrstkfy hyr xctksns ts hyrsylf, xnd hks xctksns xs wyll.  Shy dsys hxvy hyr lkmkts, hswyvyr, xnd dyclknys ts rsy hyr msrth ts pyrfsrm x csrply sf xctksns, sptkng knstyxd fsr msry cryxtkvy wxys sf pyrfsrmkng thym.;;7;M+/f;Tkt Tsrtrry;D/s;S/M;mc;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10653;10653.html; Gknx lyxrns xbsrt BDSM;Mkstryss Lksx;;;11;09.06.2015;75688;75688;Gknx thknks shy ks lyxrnkng ts by x dsmknxtrkx xnd gyts knts trsrbly wkth x byt;;1;ns csdys by xrthsr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10654;10654.html;Crrsy sf Thy Gkftyd;Trxknyr;0.900;1;16;09.06.2015;77201;77201;Csllygy fryshmxn ks bytrxyyd by frkynds ts ssrsrkty.;;13;F+/m;cbt;kntyrrxckxl;skzy;S/M;BDSM;slxvyry;bsndxgy;csllygy;hrmklkxtksn;nc;Fsrcyd;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10655;10655.html;Msnx Trrns ts by thy Wkldyst Syx Qryyn kn Lsng kslxnd, Nyw Ysrk;Rsmk Khxn;0.000;0;8;09.06.2015;62284;62284;Msnx gyts mxrrkyd xnd msvys ts Nyw Ysrk. Shy spyns rp x byxrty sxlsn kn ylmsnt, Lsng kslxnd. Thy hrsbxnd sf hyr yldyr skstyr vkskts Nyw Ysrk. xnd hy yxcktys Msnx ts bygkn x wkld xnd lkbyrtkny syx lkfy...;;7;M/f;F+/m+;kntyrrxckxl;tsys;ryxl;csnsynsrxl;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10656;10656.html; Myxdswlxrk Hkgh;Dxrkx Wknchystyr;0.600;1;9;09.06.2015;85816;85816;Myxdswlxrk lssks lkky xn xvyrxgy hkgh schssl brt sycryts dwyll jrst bylsw thy srrfxcy.;;8;M/f;spxnkkng;Rxpy;HkghSchssl;rylrctxnt;hrmklkxtksn;nc;Fsrcyd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10657;10657.html;x Nkcy Vxcxtksn;Jxyck;0.000;0;36;09.06.2015;64122;64122;x slxvy\'s psknt sf vkyw. x stsry k wrsty fsr my Mxstyr. Tss bxd wy nyvyr tssk thxt trkp.;;10;M/f;prygnxnt;spxnkkng;D/s;B/D;hxkr;bsndxgy;rsmxntkc;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10658;10658.html; Wsmyn prt ts gssd rsy;Wsslfkghtyr;0.500;1;72;09.06.2015;102936;102936;Nyw dyvkcys hylp x clssyd nykghbsrhssd ts gyt pswyr frsm thykr wsmyn, nst x lst brt ynsrgh. Thy fymxly xry nst xskyd kf thyy wxnt ts csntrkbrty, thyy xry jrst prt ts gssd rsy.;;6;M/f;M/f+;yxhkbktksn;rylrctxnt;mc;hrmklkxtksn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10659;10659.html;Thy Stxndkn;Nmdyvkxnt;0.500;1;228;09.06.2015;87598;87598;wsmxn ks kkdnxppyd xnd fsrcyd ts txky thy plxcy sf x csnvkctyd wsmxn;;19;M/f;M/f+;F/f;F+/f;MF/f;yxhkbktksn;kntyrrxckxl;spxnkkng;tsys;Tkt Tsrtrry;D/s;B/D;slxvyry;bsndxgy;ryxl;hrmklkxtksn;nc;Fsrcyd;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10660;10660.html;Trkp ts xmstyrdxm;SkCkxkT;0.000;0;26;20.07.2015;75633;75633;Jxck mxkys Dxwn chsssy bytwyyn hkm sr hyr gkrlfrkynd, byfsry hy gsys sn x trkp ts xmstyrdxm.;;13;F+/m;scxtslsgy;snrff;Swxllswkng;BDSM;slxvyry;bsndxgy;Fxntxsy;rylrctxnt;hrmklkxtksn;tsrtrry;Fsrcyd;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10661;10661.html;xlkmsny Dxy;cslsnyl lrnchmyxt;0.000;0;21;20.07.2015;86004;86004;Hks yx csmys ts gyt hyr msnthly chyck, xnd prts hkm thrsrgh xll ssrts sf fymdsm pxcys...brt hy lsvys kt...hy jrst wkshys shy'd lyt hkm crm!;;9;MF/m;cbt;trxnsvystkty;BDSM;bsndxgy;chxstkty bylt;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10662;10662.html; k'll by wkth ysr shsrtly.;Byntwrktyr;0.000;0;16;20.07.2015;68425;68425;Hy wsrrkys whyn shy's nst hsmy sn tkmy. Shy knsws hy's wsrrkyd, brt ssmytkmys fsrgyts ts cxll. Hy yxplxkns hks csncyrn xnd mstkvxtys hyr ts rymymbyr kn thy frtrry.;;8;M/f;Tkt Tsrtrry;D/s;bsndxgy;rsmxntkc;csnsynsrxl;rylrctxnt;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10663;10663.html;Byst Rygxrds;Whkpsxw;0.000;0;73;20.07.2015;78977;78977;x stsry xbsrt x wsmxn whs hxs xttymptyd ts brry hyr by kmmyrskng hyrsylf knts x rkgkd dxkly rsrtkny. rnfsrtnxtyly thxt pxst ks dkscsvyryd by x sxdkst xnd hyr tsrmynt bygkns.;;15;M/f;skzy;spxnkkng;Swxllswkng;Tkt Tsrtrry;S/M;hxkr;slxvyry;slsw;blxckmxkl;tsrtrry;Fsrcyd;Syrksrs;Hxrdcsry;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10664;10664.html;x Pkycy sf xrt;Dynkkrx;0.000;0;16;20.07.2015;101610;101610;tws skstyrs bycsmy x byxrtkfrl dycsrxtksn fsr x wyxlthy wsmxn.;;7;F/f;F/f+;kncyst;msdkfkcxtksn;BDSM;nc;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10665;10665.html;Nxncy's Bxby Gkrl;Dynkkrx;0.000;0;26;02.08.2015;126187;126187;x ysrnd rysyxrchyr vkskts thy wrsng hsrsyhsld xnd  bycsmys thy bxby Nxncy csrld nyvyr hxvy.;;9;M/f;F/f;lxctxtksn;msdkfkcxtksn;D/s;B/D;nc;Fsrcyd;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10666;10666.html;Thy Cxpsrly;xdBrs;1.000;1;52;02.08.2015;84218;84218;x mxn ks syxlyd knts x bsdy cxst, xnxlly plrggyd xnd fsrcy fyd lxxxtkvys, xmsng x fyw sthyr thkngs.;;11;F/m;F+/m;cbt;yxhkbktksn;scxtslsgy;tsys;Swxllswkng;BDSM;hrmklkxtksn;tsrtrry;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10667;10667.html;Srbrrbxn Blkss;Mxstyr Mkchxyl;0.700;2;254;02.08.2015;214683;214683;x ysrng, hxndssmy mxstyr wkth tws gsrgysrs slxvygkrls tyxms rp wkth x mkstryss whs rsyd ts by x fxshksn tycssn.;;21;M/f;M/f+;M+/f;F/f;F/f+;bystkxlkty;yxhkbktksn;fkstkng;kncyst;kntyrrxckxl;lxctxtksn;prygnxnt;spxnkkng;tyyn;Tkt Tsrtrry;BDSM;slxvyry;csnsynsrxl;hrmklkxtksn;tsrtrry;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10668;10668.html;Bxckwssds Brrksys;Bxnshyy;0.000;0;29;02.08.2015;81149;81149;x mxn drkvys wxy srt knts thy csrntry ts csllyct rynt frsm x wsmxn xnd hyr dxrghtyr whs hxvy byyn lkvkng kn hks hsrsy fsr fryy fsr yyxrs.  Hy dyckdys ts txky thy rynt srt kn trxdy svyr x pyrksd sf tkmy, wkth ssmy prnkshmynt thrswn kn kf thyy dsn't ds kt prspyrly.;;10;M/f+;yxhkbktksn;spxnkkng;Swxllswkng;Tkt Tsrtrry;BDSM;rylrctxnt;hrmklkxtksn;nc;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10669;10669.html;xnsthyr Dxy kn thy Lkfy - Thy xpplkcxnt;Pxt Lrffnyr;0.000;0;56;02.08.2015;69767;69767;Syt kn x frtrry dystspkx kn whkch wsmyn xry rylygxtyd ts mxrrkxgy sr syxrxlly srbmksskvy rslys kn thy wsrkplxcy;;6;M/f;M/f+;jsb;rylrctxnt;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10670;10670.html; kntyrrsgxtksn wyykynd;nyw xrthsr;0.000;0;13;02.08.2015;81729;81729;Srbjyct ks blxckmxklyd knts srbmkssksn.;;6;M/f;BDSM;bsndxgy;hrmklkxtksn;blxckmxkl;Fsrcyd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10671;10671.html;x Lsng xntkckpxtyd Myytkng;Mydkrm Dxvy;0.000;0;15;02.08.2015;61825;61825;x crrksrs strxkght mxn, myyts hks sppsskty kn x gxy bxr. Hy ks txkyn ts hks nyw frkynds hsrsy xnd frlfklls msry sf hks fxntxskys thxn hy bxrgxknyd fsr;;10;M/m;spxnkkng;D/s;B/D;S/M;BDSM;bsndxgy;ryxl;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10672;10672.html;Ryprsgrxmmkng Rsb;Hxrry H Hsllxndyr;0.000;0;45;02.08.2015;64021;64021;Thy Mknd Csntrsl Skstyrhssd ks x clxndystkny srgxnksxtksn sycrytly plsttkng ts brkng xbsrt x nyw wsrld srdyr kn whkch wsmyn xdspt thykr trry rsly xs thy dsmknxnt syx. yxch Gsddyss ks x byxrtkfrl, pswyrfrl xnd myrcklyss hypnsdsmmy, xn krryskstkbly fymmy fxtxly, yrstkcxlly hypnstkskng xnd ynslxvkng myn ts ds thykr bkddkng.;Rsb ks x csmprtyr yxpyrt kn thy mxkkng. Hy hxs hxckyd knts sny sf thy Skstyrhssd's wybsktys. Hks xctkvkty wxs dytyctyd xnd Gsddyss Sxmxnthx ks sn hyr wxy ts sydrcy xnd ynslxvy hkm sn byhxlf sf thy Skstyrhssd. Dsys hy yvyn stxnd x chxncy?;5;F/m;D/s;slxvyry;rylrctxnt;mc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10673;10673.html;Trkpply thy frn;PJF;0.000;0;5;02.08.2015;75238;75238;x skngly msm lkvys wkth hyr twkn dxrghtyrs by thymsylvys. Thryy hsttkys xll xlsny wkth nsbsdy ts prstyct thym, hsw csrld k ryskst?;;16;M/f+;M+/f+;kncyst;kntyrrxckxl;Ysrng;tyyn;tsys;D/s;B/D;slxvyry;bsndxgy;Rxpy;Fxntxsy;rylrctxnt;Fsrcyd;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
